tx_id,from_address,to_address,amount_usd,transaction_time,gas_fee,tx_type,account_age_days,num_prev_transactions,is_flagged_mixer,is_suspicious_pattern,legal_or_fraud
T001,A1B2,C3D4,1200,2026-04-20 10:12:00,0.0023,transfer,300,120,0,0,0
T002,E5F6,G7H8,98000,2026-04-20 10:15:10,0.01,transfer,5,2,1,1,1
T003,I9J0,K1L2,450,2026-04-20 10:18:22,0.0012,transfer,200,85,0,0,0
T004,M3N4,O5P6,150000,2026-04-20 10:20:45,0.02,transfer,3,1,1,1,1
T005,Q7R8,S9T0,3000,2026-04-20 10:25:10,0.0031,transfer,150,60,0,0,0
T006,U1V2,W3X4,87000,2026-04-20 10:30:00,0.015,transfer,7,4,1,1,1
T007,Y5Z6,A7B8,600,2026-04-20 10:32:50,0.001,transfer,400,200,0,0,0
T008,C9D0,E1F2,250000,2026-04-20 10:35:12,0.03,transfer,2,0,1,1,1
T009,G3H4,I5J6,720,2026-04-20 10:40:00,0.0015,transfer,180,90,0,0,0
T010,K7L8,M9N0,50000,2026-04-20 10:45:33,0.009,transfer,10,5,1,0,1
T011,O1P2,Q3R4,1100,2026-04-20 10:50:20,0.002,transfer,250,110,0,0,0
T012,S5T6,U7V8,99000,2026-04-20 10:55:00,0.012,transfer,6,3,1,1,1
T013,W9X0,Y1Z2,340,2026-04-20 11:00:00,0.0009,transfer,500,300,0,0,0
T014,A2B3,C4D5,200000,2026-04-20 11:05:10,0.025,transfer,1,0,1,1,1
T015,E6F7,G8H9,1500,2026-04-20 11:10:00,0.0025,transfer,220,95,0,0,0
T016,I1J2,K3L4,88000,2026-04-20 11:15:00,0.011,transfer,8,3,1,1,1
T017,M5N6,O7P8,670,2026-04-20 11:20:30,0.0013,transfer,310,140,0,0,0
T018,Q9R0,S1T2,300000,2026-04-20 11:25:45,0.04,transfer,2,1,1,1,1
T019,U3V4,W5X6,950,2026-04-20 11:30:00,0.0018,transfer,260,100,0,0,0
T020,Y7Z8,A9B0,41000,2026-04-20 11:35:00,0.007,transfer,12,6,1,0,1

T021,A3B4,C5D6,5200,2026-04-20 11:40:00,0.0032,transfer,210,88,0,0,0
T022,E7F8,G9H0,175000,2026-04-20 11:42:10,0.021,transfer,4,2,1,1,1
T023,I3J4,K5L6,860,2026-04-20 11:44:30,0.0011,transfer,320,150,0,0,0
T024,M7N8,O9P0,240000,2026-04-20 11:46:00,0.028,transfer,2,0,1,1,1
T025,Q1R2,S3T4,3900,2026-04-20 11:48:20,0.0028,transfer,190,70,0,0,0
T026,U5V6,W7X8,91000,2026-04-20 11:50:00,0.014,transfer,6,3,1,1,1
T027,Y9Z0,A1B2,1200,2026-04-20 11:52:15,0.0015,transfer,280,130,0,0,0
T028,C3D4,E5F6,310000,2026-04-20 11:54:40,0.035,transfer,1,0,1,1,1
T029,G7H8,I9J0,780,2026-04-20 11:56:00,0.001,transfer,450,220,0,0,0
T030,K1L2,M3N4,45000,2026-04-20 11:58:10,0.008,transfer,15,7,1,0,1
T031,O5P6,Q7R8,2100,2026-04-20 12:00:00,0.0024,transfer,240,95,0,0,0
